<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5CF34431-627B-46B1-A4EA-33D050141AB1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C63A4355-4C54-4A39-B01B-A8E6969F5472</string>
			<key>buttonlabel</key>
			<string>一般</string>
			<key>itemuid</key>
			<string>589E749D-9BB5-420E-BF58-8F266080835D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4EB39E28-BC48-4F8B-8993-0D80186F6309</string>
			<key>buttonlabel</key>
			<string>桌面與螢幕保護程式</string>
			<key>itemuid</key>
			<string>64296433-E8A7-4AC5-B7B6-1BCA450EF4E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C1B60937-81CE-4929-A61B-B55318AD5EF8</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>8B32322D-6950-40B4-B7D9-81059E523660</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>497CB352-AA08-4587-A800-1F336F3E5F64</string>
			<key>buttonlabel</key>
			<string>安全性與隱私權</string>
			<key>itemuid</key>
			<string>02FBBD94-B77C-4148-862A-E817540C3221</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>03D93E66-A318-453F-A985-303814B61574</string>
			<key>buttonlabel</key>
			<string>顯示器</string>
			<key>itemuid</key>
			<string>5F0A880F-6891-4C8F-98D6-60CE32ACB03E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>400AD7D2-F749-4E73-B832-A35F27613E81</string>
			<key>buttonlabel</key>
			<string>能源節約器</string>
			<key>itemuid</key>
			<string>CE91A130-D721-4C91-B7DB-B386295554ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>75ED8A39-2348-4940-B32D-5E7F2E538BC0</string>
			<key>buttonlabel</key>
			<string>印表機與掃描器</string>
			<key>itemuid</key>
			<string>87C39CE6-BE55-490E-A7E1-873EBA1D4231</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D3B2C6CF-1AD5-4832-96F0-8E4C18FC70A7</string>
			<key>buttonlabel</key>
			<string>聲音</string>
			<key>itemuid</key>
			<string>2AE9A142-5A47-41D6-A59D-456103B2B42E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1AD9B927-B180-4176-9D34-B8302A71BEC2</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>3352C19C-BF29-47CB-864F-FBAD6B19A455</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>36E84BC6-D35F-4051-8F4F-29599FF40834</string>
			<key>buttonlabel</key>
			<string>網路</string>
			<key>itemuid</key>
			<string>D7F81659-E71F-46BC-95DE-B1F7AD622E02</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>70483058-FE0F-4143-9AF8-8F20745A9856</string>
			<key>buttonlabel</key>
			<string>藍牙</string>
			<key>itemuid</key>
			<string>17BE7C94-7E2E-4CDE-8FEC-6E69537B1FB8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B28142D1-10D5-4D6E-B378-E012269400A0</string>
			<key>buttonlabel</key>
			<string>共享</string>
			<key>itemuid</key>
			<string>47C98EB5-49D0-4334-8477-8D5C64BECC5F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DF18CB7F-D5E4-4327-9F4C-4BF34262F09F</string>
			<key>buttonlabel</key>
			<string>使用者與群組</string>
			<key>itemuid</key>
			<string>8E8EE994-E2F9-422D-BB56-BFCD4206D73C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4866063A-FC4D-4A88-A012-2F8A4A05AB2B</string>
			<key>buttonlabel</key>
			<string>分級保護控制</string>
			<key>itemuid</key>
			<string>34E06126-D405-48B5-BBFE-A3C6D1678CF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E1DC2E31-76F6-4AF6-9590-B1B23E042524</string>
			<key>buttonlabel</key>
			<string>日期與時間</string>
			<key>itemuid</key>
			<string>34BE3CE6-FC8A-4AF4-B60D-CC5F791CDE81</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>54C580F8-0134-46DC-9396-A93B7B2F2EAC</string>
			<key>buttonlabel</key>
			<string>時光機</string>
			<key>itemuid</key>
			<string>DE658B09-0951-4FC9-AAD4-19ECBB146797</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
